         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00102c64 0000008c t gfxSetFramebufferInfo.part.0
00102cf0 00000010 T gfxSet3D
00102d00 00000018 T gfxSetScreenFormat
00102d18 00000018 T gfxGetScreenFormat
00102d30 00000014 T gfxSetDoubleBuffering
00102d44 00000070 T gfxSetFramebufferInfo
00102db4 000000c4 T gfxWriteFramebufferInfo
00102e78 000001e0 T gfxInit
00103058 00000010 T gfxInitDefault
00103068 000000cc T gfxExit
00103134 000000b0 T gfxGetFramebuffer
001031e4 000000dc T gfxFlushBuffers
001032c0 00000074 T gfxSwapBuffers
00103334 0000005c T gfxSwapBuffersGpu
00103390 00000058 t getSysTime
001033e8 0000004c T osConvertVirtToPhys
00103434 00000020 T osConvertOldLINEARMemToNew
00103454 000000f8 T __libctru_gtod
0010354c 00000074 T osGetTime
001035c0 00000014 T osGetFirmVersion
001035d4 00000014 T osGetKernelVersion
001035e8 00000020 T osStrError
00103608 00000028 t f32tof24.part.0
00103630 0000002c T GPU_Init
0010365c 0000002c T GPUCMD_SetBuffer
00103688 00000010 T GPUCMD_SetBufferOffset
00103698 00000040 T GPUCMD_GetBuffer
001036d8 0000004c T GPUCMD_AddRawCommands
00103724 00000060 T GPUCMD_Run
00103784 00000074 T GPUCMD_FlushAndRun
001037f8 000000e4 T GPUCMD_Add
001038dc 00000098 T GPUCMD_Finalize
00103974 000007d8 T GPU_Reset
0010414c 00000078 T GPU_SetFloatUniform
001041c4 00000018 T f32tof24
001041dc 000000a8 T computeInvValue
00104284 0000021c T GPU_SetViewport
001044a0 0000004c T GPU_SetScissorTest
001044ec 00000098 T GPU_DepthMap
00104584 00000038 T GPU_SetAlphaTest
001045bc 00000048 T GPU_SetStencilTest
00104604 00000034 T GPU_SetStencilOp
00104638 00000038 T GPU_SetDepthTestAndWriteMask
00104670 00000068 T GPU_SetAlphaBlending
001046d8 00000044 T GPU_SetColorLogicOp
0010471c 0000003c T GPU_SetBlendingColor
00104758 0000004c T GPU_SetTextureEnable
001047a4 00000198 T GPU_SetTexture
0010493c 000001fc T GPU_SetAttributeBuffers
00104b38 0000002c T GPU_SetAttributeBuffersAddress
00104b64 0000002c T GPU_SetFaceCulling
00104b90 00000078 T GPU_SetTexEnv
00104c08 00000114 T GPU_DrawArray
00104d1c 0000011c T GPU_DrawElements
00104e38 0000005c T GPU_FinishDrawing
00104e94 00000048 T GPU_SetShaderOutmap
00104edc 000000b8 T GPU_SendShaderCode
00104f94 00000074 T GPU_SendOperandDescriptors
00105008 00000208 T shaderInstanceInit
00105210 00000038 T shaderInstanceFree
00105248 00000040 T shaderInstanceSetBool
00105288 0000004c T shaderInstanceGetBool
001052d4 00000020 T shaderInstanceGetUniformLocation
001052f4 00000018 T shaderProgramInit
0010530c 00000030 T shaderProgramFree
0010533c 0000006c T shaderProgramSetVsh
001053a8 00000074 T shaderProgramSetGsh
0010541c 000003e0 T shaderProgramUse
001057fc 0000003c T DVLB_Free
00105838 0000007c T DVLE_GetUniformRegister
001058b4 000000f8 T DVLE_GenerateOutmap
001059ac 00000198 T DVLB_ParseFile
00105b44 00000064 t __apt_initservicehandle
00105ba8 000000b4 T aptInitCaptureInfo
00105c5c 00000028 T aptWaitStatusEvent
00105c84 00000038 T aptGetStatus
00105cbc 00000064 T aptSetStatus
00105d20 00000038 T aptGetStatusPower
00105d58 00000038 T aptSetStatusPower
00105d90 00000024 T aptOpenSession
00105db4 00000028 T aptCloseSession
00105ddc 00000010 T aptSignalReadyForSleep
00105dec 00000050 T APT_GetLockHandle
00105e3c 00000068 T APT_Initialize
00105ea4 00000034 T APT_HardwareResetAsync
00105ed8 0000003c T APT_Enable
00105f14 00000080 T APT_GetAppletManInfo
00105f94 0000003c T aptGetMenuAppID
00105fd0 00000050 T APT_IsRegistered
00106020 00000050 T APT_InquireNotification
00106070 00000034 T APT_PrepareToJumpToHomeMenu
001060a4 00000050 T APT_JumpToHomeMenu
001060f4 0000003c T APT_NotifyToWait
00106130 00000088 T APT_AppletUtility
001061b8 00000120 T aptAppletUtility_Exit_RetToApp
001062d8 0000003c T aptAppletClosed
00106314 000000e4 t aptAppStarted
001063f8 00000154 T aptInit
0010654c 00000074 T APT_GlanceParameter
001065c0 00000074 T APT_ReceiveParameter
00106634 00000070 T APT_SendParameter
001066a4 0000004c T APT_SendCaptureBufferInfo
001066f0 000001c0 T aptReturnToMenu
001068b0 00000040 T APT_ReplySleepQuery
001068f0 0000003c T APT_ReplySleepNotificationComplete
0010692c 000002cc T aptEventHandler
00106bf8 0000003c T APT_PrepareToCloseApplication
00106c34 00000058 T APT_CloseApplication
00106c8c 000000e0 T aptExit
00106d6c 00000044 T APT_SetAppCpuTimeLimit
00106db0 00000054 T APT_GetAppCpuTimeLimit
00106e04 00000050 T APT_CheckNew3DS_Application
00106e54 00000050 T APT_CheckNew3DS_System
00106ea4 0000007c T APT_CheckNew3DS
00106f20 0000004c T APT_PrepareToDoAppJump
00106f6c 00000068 T APT_DoAppJump
00106fd4 0000003c T APT_PrepareToStartLibraryApplet
00107010 00000060 T APT_StartLibraryApplet
00107070 00000104 T aptAppletStarted
00107174 00000078 T aptMainLoop
001071ec 000001b8 T APT_LaunchLibraryApplet
001073a4 0000003c T APT_PrepareToStartSystemApplet
001073e0 00000060 T APT_StartSystemApplet
00107440 0000010c t gspEventThreadMain
0010754c 00000014 T gspInit
00107560 00000018 T gspExit
00107578 000000cc T gspInitEventHandler
00107644 00000058 T gspExitEventHandler
0010769c 00000058 T gspWaitForEvent
001076f4 00000070 T GSPGPU_WriteHWRegs
00107764 0000008c T GSPGPU_WriteHWRegsWithMask
001077f0 00000070 T GSPGPU_ReadHWRegs
00107860 00000074 T GSPGPU_SetBufferSwap
001078d4 00000054 T GSPGPU_FlushDataCache
00107928 00000054 T GSPGPU_InvalidateDataCache
0010797c 0000003c T GSPGPU_SetLcdForceBlack
001079b8 00000034 T GSPGPU_TriggerCmdReqQueue
001079ec 0000006c T GSPGPU_RegisterInterruptRelayQueue
00107a58 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00107a8c 00000050 T GSPGPU_AcquireRight
00107adc 00000034 T GSPGPU_ReleaseRight
00107b10 00000084 T GSPGPU_ImportDisplayCaptureInfo
00107b94 00000034 T GSPGPU_SaveVramSysArea
00107bc8 00000034 T GSPGPU_RestoreVramSysArea
00107bfc 0000010c T GSPGPU_SubmitGxCommand
00107d08 00000054 T GX_RequestDma
00107d5c 00000068 T GX_SetCommandList_Last
00107dc4 00000074 T GX_SetMemoryFill
00107e38 00000064 T GX_SetDisplayTransfer
00107e9c 00000068 T GX_SetTextureCopy
00107f04 00000068 T GX_SetCommandList_First
00107f6c 000000a4 T hidExit
00108010 00000058 T hidWaitForEvent
00108068 0000003c T hidCheckSectionUpdateTime
001080a4 00000234 T hidScanInput
001082d8 00000010 T hidKeysHeld
001082e8 00000010 T hidKeysDown
001082f8 00000010 T hidKeysUp
00108308 00000018 T hidTouchRead
00108320 00000018 T hidCircleRead
00108338 00000020 T hidAccelRead
00108358 00000020 T hidGyroRead
00108378 00000090 T HIDUSER_GetHandles
00108408 00000120 T hidInit
00108528 0000002c T HIDUSER_EnableAccelerometer
00108554 0000002c T HIDUSER_DisableAccelerometer
00108580 0000002c T HIDUSER_EnableGyroscope
001085ac 0000002c T HIDUSER_DisableGyroscope
001085d8 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00108614 00000038 T HIDUSER_GetSoundVolume
0010864c 00000068 T irrstExit
001086b4 0000004c T irrstWaitForEvent
00108700 0000003c T irrstCheckSectionUpdateTime
0010873c 000000b4 T irrstScanInput
001087f0 00000018 T irrstKeysHeld
00108808 00000018 T irrstCstickRead
00108820 00000050 T IRRST_GetHandles
00108870 000000c8 T irrstInit
00108938 00000038 T IRRST_Initialize
00108970 0000002c T IRRST_Shutdown
0010899c 00000070 T rbtree_find
00108a0c 00000014 T rbtree_init
00108a20 000001e4 t do_insert
00108c04 00000008 T rbtree_insert
00108c0c 00000008 T rbtree_insert_multi
00108c14 00000340 T rbtree_remove
00108f54 000000ac T rbtree_rotate
00109000 000000a4 W __system_allocateHeaps
001090a4 000000f4 T __system_initArgv
001091a0 T svcControlMemory
001091c0 T svcQueryMemory
001091f0 T svcExitProcess
001091f8 T svcCreateThread
00109218 T svcExitThread
00109220 T svcSleepThread
00109228 T svcSetThreadPriority
00109230 T svcCreateMutex
00109244 T svcReleaseMutex
0010924c T svcCreateEvent
00109260 T svcSignalEvent
00109268 T svcClearEvent
00109270 T svcCreateTimer
00109284 T svcSetTimer
0010928c T svcCancelTimer
00109294 T svcClearTimer
0010929c T svcCreateMemoryBlock
001092b4 T svcMapMemoryBlock
001092bc T svcUnmapMemoryBlock
001092c4 T svcCreateAddressArbiter
001092cc T svcArbitrateAddress
001092ec T svcCloseHandle
001092f4 T svcWaitSynchronization
001092fc T svcWaitSynchronizationN
00109324 T svcDuplicateHandle
00109338 T svcGetSystemTick
00109340 T svcGetSystemInfo
00109360 T svcGetProcessInfo
0010937c T svcConnectToPort
00109390 T svcSendSyncRequest
00109398 T svcOpenProcess
001093ac T svcGetProcessId
001093c0 T svcOutputDebugString
001093c8 T svcCreateSemaphore
001093dc T svcReleaseSemaphore
001093f0 T svcGetThreadId
00109404 T svcCreatePort
00109424 T svcDebugActiveProcess
00109438 T svcBreakDebugProcess
00109440 T svcTerminateDebugProcess
00109448 T svcGetProcessDebugEvent
00109450 T svcContinueDebugEvent
00109458 T svcGetProcessList
00109478 T svcReadProcessMemory
00109480 T svcMapProcessMemory
00109488 T svcUnmapProcessMemory
00109490 T svcQueryProcessMemory
001094b4 T svcGetProcessorID
001094c0 T initSystem
00109504 T __ctru_exit
00109524 00000098 T __get_handle_from_list
001095bc 00000054 T __destroy_handle_list
00109610 00000028 T srvExit
00109638 00000038 T srvRegisterClient
00109670 00000068 T srvInit
001096d8 00000080 T srvGetServiceHandle
00109758 00000054 T srvPmInit
001097ac 00000048 T srvRegisterProcess
001097f4 00000034 T srvUnregisterProcess
00109828 0000008c T rbtree_node_next
001098b4 0000008c T rbtree_node_prev
00109940 0000001c W __appExit
0010995c 00000020 W __appInit
0010997c 00000090 W __libctru_exit
00109a0c 0000004c W __libctru_init
00109a58 00000010 t sdmc_link
00109a68 00000010 t sdmc_dirreset
00109a78 00000010 t sdmc_chmod
00109a88 00000010 t sdmc_fchmod
00109a98 00000024 t error_cmp
00109abc 00000050 t sdmc_translate_error
00109b0c 00000030 t sdmc_fsync
00109b3c 00000050 t sdmc_ftruncate
00109b8c 000000c0 t sdmc_statvfs
00109c4c 00000034 t sdmc_dirclose
00109c80 000000dc t sdmc_dirnext
00109d5c 00000030 t sdmc_close
00109d8c 0000006c t sdmc_fstat
00109df8 000000bc t sdmc_seek
00109eb4 00000090 t sdmc_read
00109f44 0000010c t sdmc_write
0010a050 000001a8 t sdmc_utf16path
0010a1f8 00000080 t sdmc_rmdir
0010a278 0000009c t sdmc_diropen
0010a314 000000a8 t sdmc_chdir
0010a3bc 00000080 t sdmc_mkdir
0010a43c 0000013c t sdmc_rename
0010a578 00000080 t sdmc_unlink
0010a5f8 00000134 t sdmc_stat
0010a72c 000001a8 t sdmc_open
0010a8d4 00000130 T sdmcInit
0010aa04 00000050 T sdmcExit
0010aa54 0000002c T FS_makePath
0010aa80 00000024 T fsExit
0010aaa4 00000074 T FSUSER_Initialize
0010ab18 0000006c T fsInit
0010ab84 000000ac T FSUSER_OpenFile
0010ac30 000000cc T FSUSER_OpenFileDirectly
0010acfc 00000088 T FSUSER_DeleteFile
0010ad84 000000c4 T FSUSER_RenameFile
0010ae48 00000088 T FSUSER_DeleteDirectory
0010aed0 00000008 T FSUSER_DeleteDirectoryRecursively
0010aed8 00000098 T FSUSER_CreateFile
0010af70 0000008c T FSUSER_CreateDirectory
0010affc 000000c4 T FSUSER_RenameDirectory
0010b0c0 00000094 T FSUSER_OpenDirectory
0010b154 00000088 T FSUSER_OpenArchive
0010b1dc 00000058 T FSUSER_CloseArchive
0010b234 0000007c T FSUSER_GetSdmcArchiveResource
0010b2b0 0000007c T FSUSER_GetNandArchiveResource
0010b32c 0000004c T FSUSER_IsSdmcDetected
0010b378 0000004c T FSUSER_IsSdmcWritable
0010b3c4 00000044 T FSFILE_Close
0010b408 0000005c T FSFILE_Read
0010b464 00000064 T FSFILE_Write
0010b4c8 00000040 T FSFILE_GetSize
0010b508 0000002c T FSFILE_SetSize
0010b534 00000038 T FSFILE_GetAttributes
0010b56c 00000028 T FSFILE_SetAttributes
0010b594 00000024 T FSFILE_Flush
0010b5b8 00000054 T FSDIR_Read
0010b60c 00000044 T FSDIR_Close
0010b650 00000138 T decode_utf8
0010b788 000000e8 T utf16_to_utf8
0010b870 000000b8 T utf8_to_utf16
0010b928 00000060 T decode_utf16
0010b988 00000068 T encode_utf16
0010b9f0 00000104 T encode_utf8
0010baf4 000001b8 t d_make_comp
0010bcac 0000006c t d_make_name
0010bd18 00000138 t d_cv_qualifiers
0010be50 0000005c t d_ref_qualifier
0010beac 00000230 t d_substitution
0010c0dc 000001cc t d_count_templates_scopes
0010c2a8 0000005c t d_append_char
0010c304 00000070 t d_number.isra.0
0010c374 00000060 t d_number_component
0010c3d4 00000054 t d_compact_number
0010c428 00000080 t d_template_param
0010c4a8 00000034 t d_discriminator
0010c4dc 000000f8 t d_source_name
0010c5d4 0000009c t d_call_offset
0010c670 00000088 t d_lookup_template_argument.isra.6
0010c6f8 0000019c t d_find_pack
0010c894 000000cc t d_growable_string_callback_adapter
0010c960 00000084 t d_append_string
0010c9e4 000000a0 t d_append_num
0010ca84 000025e0 t d_print_comp
0010f064 000006e4 t d_print_mod
0010f748 00000378 t d_print_mod_list
0010fac0 00000270 t d_print_array_type.isra.10
0010fd30 000002d4 t d_print_function_type.isra.11
00110004 00000204 t d_print_cast.isra.12
00110208 00000090 t d_print_expr_op
00110298 000000f0 t d_print_subexpr
00110388 00000154 t d_expr_primary
001104dc 00002150 t d_template_args
0011262c 00000708 t d_exprlist
00112d34 000025fc t d_vector_type
00115330 00001720 t d_type
00116a50 0000010c t d_parmlist
00116b5c 00000068 t d_bare_function_type
00116bc4 00000070 t d_function_type
00116c34 000001ac t d_operator_name
00116de0 00000470 t d_unqualified_name
00117250 00000514 t d_name
00117764 0000087c t d_encoding
00117fe0 00000600 t d_expression_1
001185e0 00000420 t d_demangle_callback.constprop.16
00118a00 00000150 T __cxa_demangle
00118b50 0000002c T __gcclibcxx_demangle_callback
00118b7c t .udivsi3_skip_div0_test
00118b7c T __aeabi_uidiv
00118b7c 000001ec T __udivsi3
00118d68 00000020 T __aeabi_uidivmod
00118d88 T __aeabi_idiv
00118d88 00000220 T __divsi3
00118d90 t .divsi3_skip_div0_test
00118fa8 00000020 T __aeabi_idivmod
00118fc8 00000004 W __aeabi_idiv0
00118fc8 00000004 W __aeabi_ldiv0
00118fcc 0000019c T __aeabi_frsub
00118fd4 00000194 T __aeabi_fsub
00118fd4 00000194 T __subsf3
00118fd8 00000190 T __addsf3
00118fd8 00000190 T __aeabi_fadd
00119168 00000028 T __aeabi_ui2f
00119168 00000028 T __floatunsisf
00119170 00000020 T __aeabi_i2f
00119170 00000020 T __floatsisf
00119190 0000008c T __aeabi_ul2f
00119190 0000008c T __floatundisf
001191a0 0000007c T __aeabi_l2f
001191a0 0000007c T __floatdisf
0011921c T __aeabi_uldivmod
00119258 0000003c T __gnu_ldivmod_helper
00119294 0000003c T __gnu_uldivmod_helper
001192d0 00000018 t selfrel_offset31
001192e8 000000c0 t search_EIT_table
001193a8 00000040 t __gnu_unwind_get_pr_addr
001193e8 00000124 t get_eit_entry
0011950c 00000088 t restore_non_core_regs
00119594 00000014 t _Unwind_decode_typeinfo_ptr.isra.0
001195a8 00000008 t __gnu_unwind_24bit.isra.1
001195b0 00000004 t _Unwind_DebugHook
001195b4 00000068 t unwind_phase2
0011961c 00000154 t unwind_phase2_forced
00119770 00000008 T _Unwind_GetCFA
00119778 000000a8 T __gnu_Unwind_RaiseException
00119820 00000024 T __gnu_Unwind_ForcedUnwind
00119844 00000074 T __gnu_Unwind_Resume
001198b8 00000020 T __gnu_Unwind_Resume_or_Rethrow
001198d8 00000004 T _Unwind_Complete
001198dc 00000018 T _Unwind_DeleteException
001198f4 0000005c T _Unwind_VRS_Get
00119950 0000002c t _Unwind_GetGR
0011997c 0000005c T _Unwind_VRS_Set
001199d8 00000030 t _Unwind_SetGR
00119a08 000000c0 T __gnu_Unwind_Backtrace
00119ac8 00000444 t __gnu_unwind_pr_common
00119f0c 00000008 T __aeabi_unwind_cpp_pr0
00119f14 00000008 W __aeabi_unwind_cpp_pr1
00119f1c 00000008 W __aeabi_unwind_cpp_pr2
00119f24 0000042c T _Unwind_VRS_Pop
0011a350 00000014 T __restore_core_regs
0011a350 00000014 T restore_core_regs
0011a364 T __gnu_Unwind_Restore_VFP
0011a36c T __gnu_Unwind_Save_VFP
0011a374 T __gnu_Unwind_Restore_VFP_D
0011a37c T __gnu_Unwind_Save_VFP_D
0011a384 T __gnu_Unwind_Restore_VFP_D_16_to_31
0011a38c T __gnu_Unwind_Save_VFP_D_16_to_31
0011a394 T __gnu_Unwind_Restore_WMMXD
0011a3d8 T __gnu_Unwind_Save_WMMXD
0011a41c T __gnu_Unwind_Restore_WMMXC
0011a430 T __gnu_Unwind_Save_WMMXC
0011a444 00000024 T ___Unwind_RaiseException
0011a444 00000024 T _Unwind_RaiseException
0011a468 00000024 T ___Unwind_Resume
0011a468 00000024 T _Unwind_Resume
0011a48c 00000024 T ___Unwind_Resume_or_Rethrow
0011a48c 00000024 T _Unwind_Resume_or_Rethrow
0011a4b0 00000024 T ___Unwind_ForcedUnwind
0011a4b0 00000024 T _Unwind_ForcedUnwind
0011a4d4 00000024 T ___Unwind_Backtrace
0011a4d4 00000024 T _Unwind_Backtrace
0011a4f8 00000060 t next_unwind_byte
0011a558 0000002c t _Unwind_GetGR.constprop.0
0011a584 00000004 t unwind_UCB_from_context
0011a588 000003c0 T __gnu_unwind_execute
0011a948 00000044 T __gnu_unwind_frame
0011a98c 00000010 T _Unwind_GetRegionStart
0011a99c 0000001c T _Unwind_GetLanguageSpecificData
0011a9b8 00000008 T _Unwind_GetDataRelBase
0011a9c0 00000008 T _Unwind_GetTextRelBase
0011a9c8 00000180 T __divdi3
0011ab48 00000124 T __udivdi3
0011ac88 00000390 T strcmp
0011b020 00000018 T setDefaultDevice
0011b038 000000ac T FindDevice
0011b0e4 0000002c T RemoveDevice
0011b110 00000094 T AddDevice
0011b1a4 00000024 T GetDeviceOpTab
0011b1c8 0000007c T _close_r
0011b244 0000006c T _fstat_r
0011b2b0 00000010 T _getpid_r
0011b2c0 0000002c T _gettimeofday_r
0011b2ec 00000008 T _isatty_r
0011b2f4 00000010 T _kill_r
0011b304 00000074 T _lseek_r
0011b378 000000c8 T _open_r
0011b440 00000074 T _read_r
0011b4b4 00000070 T _sbrk_r
0011b524 00000074 T _write_r
0011b598 00000020 T _exit
0011b5b8 000001bc T _concatenate_path
0011b774 00000148 T chdir
0011b8bc 000000a0 T getcwd
0011b95c 00000004 T __flockfile
0011b960 00000004 T __funlockfile
0011b964 00000018 T __libc_lock_init
0011b97c 00000018 T __libc_lock_acquire
0011b994 00000024 T __libc_lock_try_acquire
0011b9b8 00000018 T __libc_lock_release
0011b9d0 00000018 T __libc_lock_close
0011b9e8 00000018 T __libc_lock_init_recursive
0011ba00 00000018 T __libc_lock_acquire_recursive
0011ba18 00000024 T __libc_lock_try_acquire_recursive
0011ba3c 00000018 T __libc_lock_release_recursive
0011ba54 00000018 T __libc_lock_close_recursive
0011ba6c 00000044 T __free_handle
0011bab0 0000002c T __release_handle
0011badc 00000068 T __alloc_handle
0011bb44 0000001c T __get_handle
0011bb60 0000008c T dup
0011bbec 000000d4 T dup2
0011bcc0 00000028 T __getreent
0011bce8 00000008 W std::ctype<char>::do_widen(char) const
0011bcf0 000003d8 T main
0011c0c8 00000030 t _GLOBAL__sub_I_frames
0011c0f8 00000010 T __aeabi_atexit
0011c108 0000002c W std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0011c134 00000040 W virtual thunk to std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0011c174 00000034 W std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0011c1a8 00000044 W virtual thunk to std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0011c1ec 0000002c W std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::~basic_ostream()
0011c218 00000040 W virtual thunk to std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::~basic_ostream()
0011c258 00000034 W std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::~basic_ostream()
0011c28c 00000044 W virtual thunk to std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::~basic_ostream()
0011c2d0 00000034 W std::basic_ostream<char, std::char_traits<char> >::basic_ostream(std::basic_streambuf<char, std::char_traits<char> >*)
0011c304 00000078 W std::basic_ostream<char, std::char_traits<char> >::basic_ostream(std::basic_streambuf<char, std::char_traits<char> >*)
0011c37c 00000018 W std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0011c394 00000004 W std::ostream::operator<<(std::ostream& (*)(std::ostream&))
0011c398 00000020 W std::ostream::operator<<(std::basic_ios<char, std::char_traits<char> >& (*)(std::basic_ios<char, std::char_traits<char> >&))
0011c3b8 00000020 W std::ostream::operator<<(std::ios_base& (*)(std::ios_base&))
0011c3d8 0000004c W std::ostream::_M_write(char const*, int)
0011c424 000000d8 W std::ostream::flush()
0011c4fc 00000108 W std::ostream::tellp()
0011c604 00000130 W std::ostream::seekp(std::fpos<_mbstate_t>)
0011c734 00000100 W std::ostream::seekp(long long, std::_Ios_Seekdir)
0011c834 00000034 W std::basic_ostream<char, std::char_traits<char> >::basic_ostream()
0011c868 00000070 W std::basic_ostream<char, std::char_traits<char> >::basic_ostream()
0011c8d8 0000007c W std::ostream::sentry::sentry(std::ostream&)
0011c8d8 0000007c W std::ostream::sentry::sentry(std::ostream&)
0011c954 0000007c W std::ostream::sentry::~sentry()
0011c954 0000007c W std::ostream::sentry::~sentry()
0011c9d0 00000188 W std::ostream::operator<<(std::basic_streambuf<char, std::char_traits<char> >*)
0011cb58 00000190 W std::ostream::put(char)
0011cce8 00000174 W std::ostream::write(char const*, int)
0011ce5c 00000008 W std::ostream::sentry::operator bool() const
0011ce64 0000007c W std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
0011cee0 00000010 W std::basic_ostream<char, std::char_traits<char> >& std::ends<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
0011cef0 0000000c W std::basic_ostream<char, std::char_traits<char> >& std::flush<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
0011cefc 00000088 W std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setfill<char>)
0011cf84 0000001c W std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setiosflags)
0011cfa0 0000001c W std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Resetiosflags)
0011cfbc 00000044 W std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setbase)
0011d000 00000014 W std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setprecision)
